id,receiver_gender,receiver_age,relationship_type,months_together,gift_item,gift_category,price,flower_count,days_prepared,receiver_satisfaction
1,Non-binary,31,Married,96,Necklace,Jewelry,45.51,24,7,4
2,Female,33,Engaged,65,Labubu Doll,Collectibles,72.56,0,7,5
3,Male,29,Dating,23,Necklace,Jewelry,37.05,0,2,4
4,Non-binary,39,Married,112,Necklace,Jewelry,124.86,24,1,3
5,Male,47,Dating,35,Dubai Chocolate,Sweets,27.71,0,5,4
6,Male,33,Dating,22,Necklace,Jewelry,84.27,1,13,4
7,Male,23,First Date,0,Labubu Doll,Collectibles,51.68,12,4,4
8,Female,26,Dating,17,Perfume,Luxury,145.57,0,6,3
9,Female,33,Dating,41,Labubu Doll,Collectibles,50.11,24,44,3
10,Male,41,Married,239,Necklace,Jewelry,87.76,24,1,4
11,Male,30,Engaged,53,Teddy Bear,Sentimental,20.53,1,22,3
12,Female,23,First Date,0,Labubu Doll,Collectibles,75.88,12,0,2
13,Male,42,Dating,41,Necklace,Jewelry,204.21,12,47,4
14,Non-binary,33,Dating,4,Labubu Doll,Collectibles,63.26,0,21,4
15,Male,27,Dating,47,AirPods,Luxury,238.99,12,25,4
16,Male,35,Dating,7,Labubu Doll,Collectibles,41.42,12,10,4
17,Female,31,Dating,10,Necklace,Jewelry,218.74,12,34,3
18,Female,29,Engaged,23,Labubu Doll,Collectibles,71.49,1,34,5
19,Female,23,Dating,16,Perfume,Luxury,114.0,0,49,3
20,Female,32,Dating,44,Scented Candles,Sentimental,40.4,6,45,4
21,Male,31,First Date,0,AirPods,Luxury,175.0,24,54,5
22,Female,22,Dating,22,Labubu Doll,Collectibles,63.83,12,7,5
23,Female,30,Married,107,Teddy Bear,Sentimental,47.09,12,4,5
24,Male,39,Dating,15,Cookies,Sweets,19.73,0,39,3
25,Male,22,Dating,21,Watch,Luxury,218.19,6,14,5
26,Non-binary,22,Dating,39,Cookies,Sweets,9.54,1,10,4
27,Male,25,Dating,27,Necklace,Jewelry,145.29,50,2,4
28,Female,49,Married,145,Roblox Robux,Gaming,35.82,24,43,3
29,Non-binary,42,Dating,20,Scented Candles,Sentimental,43.92,1,8,4
